Name,Order,cross_entropy,RMSE,dice
1004675_46,10,560.92725,2.4652594e-05,1.0
1004675_46,11,560.93036,5.454233e-05,1.0
1004675_46,12,560.9274,4.3897697e-05,1.0
1004675_46,13,560.9369,9.627765e-05,0.9982238010657194
1004675_46,14,560.9276,3.351638e-05,0.9991111111111111
1004675_46,15,560.9322,4.6785604e-05,0.9982174688057041
1004675_46,16,560.93243,4.7549063e-05,1.0
1004675_46,17,560.9273,2.989358e-05,0.9982238010657194
1004675_46,18,560.93005,4.925177e-05,0.9982238010657194
1004675_46,19,560.9441,0.00011152315,0.9991111111111111
1004675_46,20,560.92883,4.860778e-05,0.9991111111111111
1004677_64,1,462.9915,9.650929e-05,1.0
1004677_64,2,462.97836,2.565113e-05,1.0
1004677_64,3,462.97836,2.2969723e-05,1.0
1004677_64,4,462.9896,9.933623e-05,1.0
1004677_64,5,462.99408,0.00010678553,1.0
1004677_64,6,462.98367,7.371887e-05,1.0
1004677_64,7,463.00793,0.00012760288,1.0
1004677_64,8,462.9888,9.953671e-05,1.0
1004677_64,9,462.99017,8.05781e-05,1.0
1004677_64,10,462.98178,5.9885264e-05,1.0
1004677_64,11,462.9926,0.00010995195,1.0
1004677_64,12,462.9788,2.3984874e-05,1.0
1004677_64,13,462.98132,6.561914e-05,1.0
1004677_64,14,462.99252,0.00010836051,1.0
1004677_64,15,462.98053,4.8109792e-05,1.0
1004677_64,16,462.97766,1.7858896e-05,1.0
1004677_64,17,462.9791,3.611063e-05,1.0
1004677_64,18,462.9789,3.0036972e-05,1.0
1004677_64,19,462.98022,5.3313634e-05,1.0
1004677_64,20,462.9871,8.2350794e-05,1.0
1004679_30,1,2303.228,9.049645e-05,0.9996124031007751
1004679_30,2,2303.233,8.144468e-05,0.9998062015503876
1004679_30,3,2303.2246,4.74688e-05,0.9998062015503876
1004679_30,4,2303.2236,4.4364697e-05,1.0
1004679_30,5,2303.2444,9.987514e-05,0.9998062015503876
1004679_30,6,2303.2437,0.000106058826,0.9997092741544723
1004679_30,7,2303.2234,4.662261e-05,0.9998062015503876
1004679_30,8,2303.2256,8.088886e-05,0.9997092741544723
1004679_30,9,2303.241,0.00012092578,0.9997092741544723
1004679_30,10,2303.2239,6.502938e-05,0.9997092741544723
1004679_30,11,2303.2268,5.959226e-05,0.9997092741544723
1004679_30,12,2303.2224,5.2845324e-05,0.9997092741544723
1004679_30,13,2303.2314,7.366286e-05,0.9999031101637438
1004679_30,14,2303.2366,9.852042e-05,0.9997092741544723
1004679_30,15,2303.2312,8.892804e-05,0.9997092741544723
1004679_30,16,2303.2227,5.0335708e-05,0.9998062015503876
1004679_30,17,2303.2463,0.0001186139,0.9997092741544723
1004679_30,18,2303.2253,4.4688233e-05,0.9998062015503876
1004679_30,19,2303.2385,0.00012245098,0.9996123279705369
1004679_30,20,2303.2373,0.000101230995,0.9997092741544723
1004684_97,1,577.9657,2.2867309e-05,1.0
1004684_97,2,577.9693,3.3976037e-05,1.0
1004684_97,3,577.9659,2.6156078e-05,1.0
1004684_97,4,577.96484,1.5773672e-05,1.0
1004684_97,5,577.96783,2.0031033e-05,1.0
1004684_97,6,577.96686,2.926356e-05,1.0
1004684_97,7,577.967,3.5643523e-05,1.0
1004684_97,8,577.983,6.5686196e-05,1.0
1004684_97,9,577.9665,1.8104798e-05,1.0
1004684_97,10,577.9653,2.9668012e-05,1.0
1004684_97,11,577.97955,8.009316e-05,1.0
1004684_97,12,577.9665,4.649795e-05,1.0
1004684_97,13,577.96686,3.259569e-05,1.0
1004684_97,14,577.96625,2.4249892e-05,1.0
1004684_97,15,577.96625,3.6038797e-05,1.0
1004684_97,16,577.9669,3.7803904e-05,1.0
1004684_97,17,577.96497,2.0567668e-05,1.0
1004684_97,18,577.96893,5.041019e-05,1.0
1004684_97,19,577.9659,2.765148e-05,1.0
1004684_97,20,577.9832,8.4967876e-05,1.0
1004695_53,1,4610.803,6.387092e-05,0.9999358439725412
1004695_53,2,4610.8174,0.00010531117,0.9998716797125625
1004695_53,3,4610.8066,8.198131e-05,0.9998716797125625
1004695_53,4,4610.8105,0.00012800211,0.9999358357394931
1004695_53,5,4610.813,9.827252e-05,0.9999358439725412
1004695_53,6,4610.806,7.917187e-05,0.9999358357394931
1004695_53,7,4610.828,0.00014051478,0.9999358439725412
1004695_53,8,4610.799,6.1731545e-05,0.9998075566104304
1004695_53,9,4610.812,0.0001271709,0.9996793021615035
1004695_53,10,4610.7993,5.0148075e-05,0.9998716632443532
1004695_53,11,4610.8,6.2026054e-05,0.9999358357394931
1004695_53,12,4610.8413,0.00015431683,0.9998075319176236
1004695_53,13,4610.822,0.00011457538,0.9998716797125625
1004695_53,14,4610.7993,4.5175046e-05,0.9999358357394931
1004695_53,15,4610.8145,0.00011503819,0.999871696176546
1004695_53,16,4610.801,7.4756084e-05,0.9997433923530922
1004695_53,17,4610.806,8.2051825e-05,0.9998716632443532
1004695_53,18,4610.806,6.3357635e-05,0.9999358439725412
1004695_53,19,4610.8228,0.00012822294,0.9999358357394931
1004695_53,20,4610.8037,6.5495115e-05,0.9998716797125625
1004699_36,1,2360.1492,8.129995e-05,1.0
1004699_36,2,2360.1587,7.865263e-05,0.9992395437262357
1004699_36,3,2360.1494,7.198254e-05,0.99885888170407
1004699_36,4,2360.1482,7.995757e-05,0.99885888170407
1004699_36,5,2360.1455,5.6141143e-05,0.9992395437262357
1004699_36,6,2360.1555,0.00013445684,0.99885888170407
1004699_36,7,2360.1624,0.00019044816,0.9988614800759014
1004699_36,8,2360.151,8.390364e-05,0.9992395437262357
1004699_36,9,2360.1484,9.265232e-05,0.9996202050892518
1004699_36,10,2360.1482,5.4129247e-05,0.999619916381604
1004699_36,11,2360.1472,7.235994e-05,1.0
1004699_36,12,2360.1497,7.450796e-05,0.9992395437262357
1004699_36,13,2360.148,7.8111785e-05,1.0
1004699_36,14,2360.2153,0.0003645737,0.9977255496588324
1004699_36,15,2360.1472,8.432606e-05,0.99885888170407
1004699_36,16,2360.2512,0.00045718535,0.9965921999242711
1004699_36,17,2360.1523,0.00012237055,0.9996202050892518
1004699_36,18,2360.1501,6.2577856e-05,1.0
1004699_36,19,2360.1602,0.00017581087,0.9981039059537353
1004699_36,20,2360.1543,6.6645895e-05,1.0
1004702_89,1,395.13962,8.118556e-05,0.9957264957264957
1004702_89,2,395.13824,5.414865e-05,0.9957264957264957
1004702_89,3,395.13647,3.354761e-05,0.9957264957264957
1004702_89,4,395.13556,1.7521746e-05,0.9957264957264957
1004702_89,5,395.1395,8.271107e-05,0.9957264957264957
1004702_89,6,395.139,6.475391e-05,0.9957264957264957
1004702_89,7,395.1419,5.212139e-05,1.0
1004702_89,8,395.16168,0.00013710401,0.9956896551724138
1004702_89,9,395.13745,4.073052e-05,0.9957264957264957
1004702_89,10,395.13702,5.0021423e-05,0.9957264957264957
1004702_89,11,395.13904,6.485973e-05,0.9957264957264957
1004702_89,12,395.13773,5.903581e-05,1.0
1004702_89,13,395.1359,2.4911635e-05,0.9957264957264957
1004702_89,14,395.1372,5.4037224e-05,1.0
1004702_89,15,395.1359,2.9103432e-05,1.0
1004702_89,16,395.13797,6.644329e-05,0.9957264957264957
1004702_89,17,395.1385,5.226782e-05,0.9957264957264957
1004702_89,18,395.1379,6.9227375e-05,1.0
1004702_89,19,395.1382,5.6305533e-05,0.9957264957264957
1004702_89,20,395.13733,5.5777604e-05,0.9957264957264957
1004707_2,1,292.51065,2.0241254e-05,1.0
1004707_2,2,292.50986,2.4040686e-05,1.0
1004707_2,3,292.50906,3.1650576e-05,1.0
1004707_2,4,292.51385,4.5844226e-05,1.0
1004707_2,5,292.50797,2.1022162e-05,1.0
1004707_2,6,292.5086,2.4027626e-05,1.0
1004707_2,7,292.50848,2.2775614e-05,1.0
1004707_2,8,292.50757,1.3646368e-05,1.0
1004707_2,9,292.50848,3.0488169e-05,1.0
1004707_2,10,292.51337,5.7615205e-05,1.0
1004707_2,11,292.5168,6.302263e-05,1.0
1004707_2,12,292.50885,3.0256215e-05,1.0
1004707_2,13,292.51068,1.8447243e-05,1.0
1004707_2,14,292.51605,6.490733e-05,1.0
1004707_2,15,292.51718,4.8784288e-05,1.0
1004707_2,16,292.50867,2.4860794e-05,1.0
1004707_2,17,292.51407,5.4650278e-05,1.0
1004707_2,18,292.50754,8.641962e-06,1.0
1004707_2,19,292.50983,2.5406516e-05,1.0
1004707_2,20,292.5134,4.6862377e-05,1.0
1004720_1,1,20826.521,0.0004311022,0.9995494524868264
1004720_1,2,20826.484,0.00024351625,0.999862930544949
1004720_1,3,20826.477,0.00035797735,0.9996278377372534
1004720_1,4,20826.562,0.00037173464,0.999725802029065
1004720_1,5,20826.436,0.00024191328,0.9997649823736781
1004720_1,6,20826.426,0.00020070394,0.9998041596490541
1004720_1,7,20826.406,7.189018e-05,0.9999804201828755
1004720_1,8,20826.496,0.00033108614,0.999725802029065
1004720_1,9,20826.406,6.351184e-05,0.9999608411324744
1004720_1,10,20826.43,0.0001837553,0.999823747135891
1004720_1,11,20826.494,0.00031541378,0.9997649823736781
1004720_1,12,20826.477,0.00027518743,0.9998041596490541
1004720_1,13,20826.49,0.0003836587,0.9995690499510284
1004720_1,14,20826.424,0.00019945623,0.9997845713949981
1004720_1,15,20826.535,0.00047863153,0.9994318515761221
1004720_1,16,20826.49,0.0002816153,0.999823747135891
1004720_1,17,20826.406,0.00010211344,0.9998825049935378
1004720_1,18,20826.434,0.00022434026,0.9997845713949981
1004720_1,19,20826.514,0.00035602908,0.9996474321306852
1004720_1,20,20826.566,0.00044865735,0.9995886627622275
1004731_60,1,505.85504,9.3758616e-05,0.9977628635346756
1004731_60,2,505.85077,3.9065602e-05,1.0
1004731_60,3,505.8505,2.689364e-05,0.9988826815642458
1004731_60,4,505.8503,2.637055e-05,0.9988826815642458
1004731_60,5,505.8535,7.04016e-05,1.0
1004731_60,6,505.85223,5.427057e-05,0.9988826815642458
1004731_60,7,505.85138,4.7140828e-05,0.9977628635346756
1004731_60,8,505.8582,6.405051e-05,1.0
1004731_60,9,505.87714,0.00017043579,0.9977728285077951
1004731_60,10,505.85208,3.8638158e-05,1.0
1004731_60,11,505.8519,4.1335083e-05,0.9988826815642458
1004731_60,12,505.85458,7.415356e-05,0.9988851727982163
1004731_60,13,505.85883,7.165657e-05,1.0
1004731_60,14,505.8525,6.0979884e-05,0.9988851727982163
1004731_60,15,505.861,6.329191e-05,0.9977628635346756
1004731_60,16,505.88403,0.00013709455,0.9988851727982163
1004731_60,17,505.9205,0.00019552586,0.9977728285077951
1004731_60,18,505.85385,6.779043e-05,0.9988826815642458
1004731_60,19,505.85095,5.0503888e-05,0.9977628635346756
1004731_60,20,505.88324,0.000112561225,0.9988851727982163
1004749_12,1,4314.871,6.187822e-05,1.0
1004749_12,2,4314.8633,4.75541e-05,1.0
1004749_12,3,4314.8613,3.2621043e-05,1.0
1004749_12,4,4314.861,2.671374e-05,0.999917985729517
1004749_12,5,4314.8613,2.6964952e-05,0.999917985729517
1004749_12,6,4314.8633,4.3669832e-05,1.0
1004749_12,7,4314.8623,3.970976e-05,1.0
1004749_12,8,4314.877,0.00011662527,1.0
1004749_12,9,4314.866,7.886041e-05,0.9999179722746289
1004749_12,10,4314.862,3.506293e-05,1.0
1004749_12,11,4314.8735,8.051275e-05,1.0
1004749_12,12,4314.8613,2.8376411e-05,1.0
1004749_12,13,4314.914,0.00015437025,0.999917985729517
1004749_12,14,4314.881,0.00010293969,0.9998359849106118
1004749_12,15,4314.867,9.219941e-05,0.9999179722746289
1004749_12,16,4314.862,3.866954e-05,1.0
1004749_12,17,4314.9424,0.00020676132,0.9998359849106118
1004749_12,18,4314.9023,0.0001608837,0.9999179722746289
1004749_12,19,4314.863,4.1374813e-05,1.0
1004749_12,20,4314.902,0.00013563453,1.0
1004773_43,1,11370.133,0.00010796147,0.9997796062297972
1004773_43,2,11370.139,0.00010511514,0.9998897666727907
1004773_43,3,11370.167,0.000270129,0.9996324610408703
1004773_43,4,11370.135,7.9765e-05,0.9999265192152252
1004773_43,5,11370.174,0.00020303996,0.9998162642854518
1004773_43,6,11370.188,0.00021547521,0.9998530600249798
1004773_43,7,11370.133,7.953073e-05,0.9999632582577066
1004773_43,8,11370.146,0.00016970868,0.9997795090401294
1004773_43,9,11370.134,0.00010020974,0.9998897909702068
1004773_43,10,11370.134,7.310629e-05,0.9998897747731197
1004773_43,11,11370.143,0.00014051564,0.999816318283678
1004773_43,12,11370.158,0.00020354774,0.9996325150668822
1004773_43,13,11370.128,4.2089043e-05,0.9999632582577066
1004773_43,14,11370.144,0.0001499228,0.9997795900374697
1004773_43,15,11370.1875,0.00021943815,0.9999265192152252
1004773_43,16,11370.173,0.00019525144,0.9997796062297972
1004773_43,17,11370.13,5.7156394e-05,0.9998897828722584
1004773_43,18,11370.156,0.00015640451,0.9998530168295731
1004773_43,19,11370.143,0.00012748434,0.9998163317782757
1004773_43,20,11370.13,7.8033765e-05,0.9998162777879845
1004780_22,1,22087.8,0.0003257614,0.9997978981406629
1004780_22,2,22087.902,0.00048172675,0.9996462681287585
1004780_22,3,22087.78,0.00029529814,0.9998231653404067
1004780_22,4,22087.736,0.0001628688,0.999898971189951
1004780_22,5,22087.816,0.00032479654,0.9997726296642498
1004780_22,6,22087.752,0.00024441053,0.9998821390086207
1004780_22,7,22087.764,0.00019807037,0.9999073816800963
1004780_22,8,22087.787,0.00025851265,0.9998736959102735
1004780_22,9,22087.791,0.0003318918,0.9997642065550578
1004780_22,10,22087.75,0.00020871441,0.9999494872960549
1004780_22,11,22087.742,0.00015995794,0.9998736980372674
1004780_22,12,22087.76,0.00025499714,0.9999158149950331
1004780_22,13,22087.768,0.00023062176,0.9998652790407868
1004780_22,14,22087.732,0.00011084583,0.9999663242970197
1004780_22,15,22087.736,0.00013830232,0.9999158050719025
1004780_22,16,22087.74,0.00016052283,0.9998905401422978
1004780_22,17,22087.771,0.00025976647,0.9998063206824249
1004780_22,18,22088.021,0.00063867425,0.9996125663269604
1004780_22,19,22087.959,0.0006240839,0.999705414481824
1004780_22,20,22087.768,0.0002845854,0.9998821449616971
1004781_39,1,210.33577,2.3191005e-05,1.0
1004781_39,2,210.33577,1.9668481e-05,1.0
1004781_39,3,210.34216,0.00010908544,1.0
1004781_39,4,210.34239,8.1678176e-05,1.0
1004781_39,5,210.33583,2.5921838e-05,1.0
1004781_39,6,210.33919,3.034949e-05,1.0
1004781_39,7,210.33598,1.931588e-05,1.0
1004781_39,8,210.33588,2.3911687e-05,1.0
1004781_39,9,210.3356,1.2066548e-05,1.0
1004781_39,10,210.33743,4.648942e-05,1.0
1004781_39,11,210.33553,9.943409e-06,1.0
1004781_39,12,210.3365,2.580356e-05,1.0
1004781_39,13,210.33809,3.544048e-05,1.0
1004781_39,14,210.34451,6.069721e-05,1.0
1004781_39,15,210.33565,1.8867539e-05,1.0
1004781_39,16,210.34193,9.3752395e-05,1.0
1004781_39,17,210.33582,2.3712495e-05,1.0
1004781_39,18,210.34412,9.419165e-05,1.0
1004781_39,19,210.33585,1.7711633e-05,1.0
1004781_39,20,210.33617,2.9986923e-05,1.0
1004786_11,1,3521.2815,0.00012072848,0.9995486685722883
1004786_11,2,3521.2896,0.00014643704,0.9993981342160698
1004786_11,3,3521.2832,0.0001012823,0.9998496466696737
1004786_11,4,3521.2769,9.2956245e-05,0.9996991576413959
1004786_11,5,3521.2717,3.8695878e-05,1.0
1004786_11,6,3521.28,8.609801e-05,0.9998496014438262
1004786_11,7,3521.274,7.344507e-05,0.9998496014438262
1004786_11,8,3521.279,0.00010907948,0.9996991576413959
1004786_11,9,3521.2727,5.657855e-05,0.9998496466696737
1004786_11,10,3521.2773,8.510085e-05,0.9996993385447985
1004786_11,11,3521.2742,6.65637e-05,1.0
1004786_11,12,3521.2769,0.00010255139,0.9993981342160698
1004786_11,13,3521.2795,9.889678e-05,0.9995488043314784
1004786_11,14,3521.2979,0.000146159,0.9998496014438262
1004786_11,15,3521.2778,9.34186e-05,0.9998496014438262
1004786_11,16,3521.2737,7.11576e-05,0.9998496014438262
1004786_11,17,3521.2783,9.657273e-05,0.9996991576413959
1004786_11,18,3521.2803,0.00011820499,0.9995486685722883
1004786_11,19,3521.2827,0.0001324024,0.9995486685722883
1004786_11,20,3521.2803,0.00010526099,0.9996991576413959
1004789_80,1,614.0968,4.0718158e-05,1.0
1004789_80,2,614.10236,6.2410465e-05,1.0
1004789_80,3,614.1057,6.1895604e-05,0.9993346640053227
1004789_80,4,614.0965,2.5089776e-05,1.0
1004789_80,5,614.09796,2.8286799e-05,1.0
1004789_80,6,614.0972,2.3129294e-05,1.0
1004789_80,7,614.0963,2.8152044e-05,1.0
1004789_80,8,614.09705,5.0693932e-05,0.9993337774816788
1004789_80,9,614.0996,5.8676364e-05,1.0
1004789_80,10,614.0998,3.2762306e-05,1.0
1004789_80,11,614.0967,3.165184e-05,1.0
1004789_80,12,614.0963,2.30488e-05,0.9993337774816788
1004789_80,13,614.1036,7.329241e-05,0.9993346640053227
1004789_80,14,614.0985,5.6706493e-05,0.9993346640053227
1004789_80,15,614.09595,2.5694653e-05,0.9993337774816788
1004789_80,16,614.10254,4.9098653e-05,1.0
1004789_80,17,614.09784,4.0758307e-05,1.0
1004789_80,18,614.10376,7.011511e-05,1.0
1004789_80,19,614.0966,4.135531e-05,0.9993337774816788
1004789_80,20,614.0993,3.8054848e-05,1.0
1004797_26,1,1076.7898,4.8473612e-05,1.0
1004797_26,2,1076.7942,0.0001013361,1.0
1004797_26,3,1076.7894,4.401482e-05,1.0
1004797_26,4,1076.7949,8.361626e-05,1.0
1004797_26,5,1076.7942,9.890872e-05,1.0
1004797_26,6,1076.7913,4.9151702e-05,1.0
1004797_26,7,1076.7954,0.000113191585,1.0
1004797_26,8,1076.7922,4.462306e-05,1.0
1004797_26,9,1076.7943,0.000101876314,1.0
1004797_26,10,1076.7911,7.251866e-05,1.0
1004797_26,11,1076.7982,0.00012769992,1.0
1004797_26,12,1076.7888,2.8357008e-05,1.0
1004797_26,13,1076.7893,4.0608436e-05,1.0
1004797_26,14,1076.789,2.20824e-05,1.0
1004797_26,15,1076.7888,3.370246e-05,1.0
1004797_26,16,1076.7887,2.6833806e-05,1.0
1004797_26,17,1076.7953,9.624275e-05,1.0
1004797_26,18,1076.789,4.3020038e-05,1.0
1004797_26,19,1076.7911,7.0325776e-05,1.0
1004797_26,20,1076.7897,4.1217372e-05,1.0
1004801_3,1,9964.581,0.00016941337,0.9996917069160415
1004801_3,2,9964.581,0.00015418677,0.9997687861271676
1004801_3,3,9964.566,8.6671185e-05,0.9998972409186662
1004801_3,4,9964.746,0.00047068388,0.9993059661208648
1004801_3,5,9964.591,0.00023568029,0.9996145643292135
1004801_3,6,9964.585,0.00018750878,0.999743128692525
1004801_3,7,9964.568,8.526782e-05,0.9998715610470343
1004801_3,8,9964.565,9.023207e-05,0.999845869297164
1004801_3,9,9964.568,0.00011726445,0.9998715544480694
1004801_3,10,9964.576,0.00017108845,0.9996916910744567
1004801_3,11,9964.573,0.00015208963,0.999820185465848
